review_uuid,product_name,product_price,review_title,review_text,sentiment
74d0a854-c4f6-4ae5-8737-a4539b5534ef,"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Dual Band)",17.46,Highly recommended,excellent product for wifi range extender,Positive
90069c3e-d553-4ac5-b1a9-bf010f35a6b1,Printed Men Three Fourths,4.1,Nan,very good product,positive
81c70846-1b10-49e0-ac19-d0289e465f61,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",2.63,Simply awesome,very good,positive
51434df9-ec92-498a-a786-b4eaf469d8ab,"Lenovo IdeaPad Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/120 Hz) 15IHU6 Gaming LaptopÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (15.6 Inch, Black, 2.25 kg)",662.53,Moderate,speaker is not good,Negative
73adb29e-d8b0-413a-970b-a9aa488902c4,Loafers For Men????(Black),3.6,Nan,good very smooth and happy ,positive
dd8360db-15c4-431f-b73c-6c02bcf88c7d,"SAMSUNG 189 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital InverterÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Camellia Blue, RR21C2H25CU/HL)",216.75,Terrible product,worst product repeated gas choaking problem started just after 1 year 1day dont buy it will be a burden on you,negative
39088deb-f474-4507-9235-93b11e9731ef,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Classy product,so good product the kajal is a smooth and good quality and it is few money do buy it,
097752a8-be32-47c3-9f6f-9661d5b61263,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (80TLIWBM5DG),204.7,Brilliant,superb quality but instalation very poor,neutral
69c7e5d1-0788-4e80-90ad-53f2f3068e2a,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (HWM65-FE)",156.51,Just wow!,good product and delivery at door with proper care handling,positive
df91baf6-0829-46d8-857c-e2aa676f25eb,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",14.45,Excellent,dont read others reviews and just buy this piece if beautythey are very durable and the sound quality is good tooi am writing this review after a usage of 6 months and they are still very intact and the sound quality is same from day 1 i might have dropped them like 1012 times and there arent any scratches or damage,positive
5562433b-1e2b-4cf8-b284-a8a89edcab96,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (HWM65-FE)",156.51,Super!,good washing machine at this price segment user friendly operation however water inlet pipe comes with machine is too short 1meter all over good machine,Positive
9f287b2a-6117-46cc-8d6f-256384bcd57d,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Good choice,vry nic kajal but delivery time vry long,Neutral
0eab125f-0e56-4e78-91bd-bf92ca4fa2bd,"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",22.16,Nan,waist of money,negative
7afce1e5-68ce-48bd-af5d-c939bd00aa54,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",84.33,Pretty good,good and nice ,positive
650b0e66-7bd5-4600-ac31-0b1b12e48ba9,BOSCH SMS66GW01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,506.02,Wonderful,excellent ,positive
8f70c7a0-865a-437c-95b6-04abeffe0ae3,Men Black Sandal,3.6,Nan,not good,Negative
c36fd0d0-668f-4df5-a2f2-c4789ab67da2,"Prestige CUTE 1.8-2 Electric Rice Cooker with Steaming Feature????????????????(1.8 L, Red)",37.13,Worthless,by using this cap is poor quality steel is changed into iron,negative
95be5d69-cf67-4a62-8192-0535378aa5d2,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (RMSA755NNNDG)",102.29,Value-for-money,nice product thanks flipkart ,positive
fcc4568c-8f80-456d-a47a-15cb5788cc02,Women Regular Fit White Viscose Rayon Trousers,4.2,Nan,very nizz ,positive
127dbed7-abc5-4b17-8986-be80dae44524,"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",3.24,Absolute rubbish!,worst product dont orderits not even working ive waited for 1 week for delivery n its not working,negative
57b5aaf3-d272-4709-b468-17407828efaa,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",21.67,Utterly Disappointed,This product is very niceBut battary backup not goodThank you Flipkart,neutral
9ec4d67b-3643-415a-a274-1928b2c655a0,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",3.84,Nan,good gabric,
c49ed46b-d898-41e4-944b-82bad6488266,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),42.16,Terrific purchase,supper best product otg oven,positive
5a2ccfd2-cf3e-4a4f-afac-5f90b6e2263b,BALKRISHNA ENTERPRISE Green Tea Sticks Face Shaping Mask  Face Shaping Mask,2.28,Unsatisfactory,not good quality,Negative
b2473110-0486-4523-b566-43e44ca81afe,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Yellow)",4.81,Horrible,it is not a good football because the is not made by real leather when i take the football after 1012 days in that the football is made by a small white daghaand i have also send the photo se that,Negative
58163a73-ba2b-4358-8c64-26c62c7982fc,Solid Men Three Fourths,6.01,Nan,niceproduct,positive
cb50af14-7cba-4bd0-9fd2-093b9ffe75cb,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",1.36,Terrific purchase,nice,positive
f2e22c6f-bd02-43e6-82cd-0885d49dc356,"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",5.17,Delightful,best of kinds,Positive
0384a62e-0309-4a6e-aae5-f2d45b3804cb,"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",22.88,Brilliant,nice,positive
6e7d9e9b-3031-44b9-b5ba-75f68967d2f2,Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),93.96,Terrific,good and services are satisfactory,positive
def7af72-d296-4101-b7f3-5e6d0d04659a,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",14.45,Terrific purchase,after 2 month of purchase this headphonei reviewed about this amazing product at first i didnt like this headphone because of its size and thought its have low build quality but after using this headphone regularly i just love this headphone i prefer this for watching movies for bass lovers its heavenalso sounds good tooall vocals sound nice,positive
813ce553-3876-4a25-a266-2578ce5e4fa3,"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",409.52,Super!,i totally satisfied with this laptop,Positive
e314c905-ed3b-42b4-8b57-c89143acca46,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),1.55,Waste of money!,3 class,Negative
7d457324-1a2d-425e-8ccb-0ddc2ca74568,"Whirlpool 265 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Magnum Steel, IF INV CNV 278 MAGNUM STEEL (3S)-N)",337.23,Nice,not a convertible as expected side heat is disappointed me,negative
2d10e68f-32f6-44dd-bbf5-ad1591e8fbdd,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",19.27,Awesome,working well satisfied product,positive
57f6f4f1-9eeb-464b-a634-65d57430587c,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",40.95,Best in the market!,m writing this review after using the mixer and i truly recommend this to my other friends n family also so dont give a second thought u can buy it ,positive
3899d363-c544-4a48-a954-683fcf6643b1,"FOVERA Gel Insoles - Shoe Inserts for Walking, Running Hiking - All Day Comfort (Female) Foot SupportÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Orange)",4.34,Waste of money!,not like,negative
5398c964-c58c-4b92-9909-7137cca4fc93,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",4.45,Not recommended at all,bad,negative
cc6922d4-6056-466e-9ab8-20df2a7835c1,VH000010A Analog Watch  - For Women,14.08,Nan,not bad,positive
e9762fb0-73cd-4be4-be80-2911d5c4ddec,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",19.27,Simply awesome,nice,positive
3ee650bc-0156-4534-ba5d-27bc7101f714,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",21.67,Does the job,Gud watch,Neutral
7ff2300e-23e2-412e-b26f-ebbb7f3bcbad,Men Solid Single Breasted Casual Blazer??????(Blue),21.92,Nan,nice,positive
7585bfce-b273-4ba0-9d67-98b64a836f51,DOMS Pencil Smart Kit,5.41,Super!,best product,positive
459e9260-4b62-4b49-abdf-d7502a26e32b,FAVOURITE MALL Multimedia Ampli Tube Guitar Interface Adaptor for iPhone/iPod/ipad (Black colour) irig??????(Black colour),3.8,Perfect product!,super recording,Positive
a3f8b427-5918-4bbc-b0b8-e5767043d9e7,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),361.33,Simply awesome,amazing,Positive
ca2c5726-2fdd-45c5-b30f-8c8f0e544cad,"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Dual Band)",18.86,Must buy!,nice purchase,Positive
71911f5c-e38a-4962-a425-89c15f704c02,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",3.0,Awesome,nice fitting,positive
728f3325-6414-4157-98b8-199f7be48a3c,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",2.63,Simply awesome,thanks flipkart,positive
d9fedd6f-b1ed-44d2-a28f-f1f972d951b2,DOMS Pencil Smart Kit,5.41,Terrific,it is so good i love it,positive
00e8e272-589e-4058-88da-ddb3e1d3faae,"Value Adds Wall Mount Set Top Box Iron Wall Shelf (Number of Shelves - 1, Black) Steel Wall Shelf??????(Number of Shelves - 1, Black)",2.35,Just okay,good product,positive
76717ebe-d658-4490-bf50-c6432d8ad225,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Brilliant,nice package and good quality,
5e7b33cc-3f49-46d6-8c1a-753365be6757,"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",4.86,Nan,very nice shot,positive
9b397317-49a9-47c6-9138-f19a5ae00993,"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",24.08,Excellent,one of the best neckband ,positive
a5608f6a-ee5a-4bf7-b790-e977d567ff56,"Flipkart SmartBuy CFXB15 Electric Rice Cooker????????????????(1.5 L, White)",19.27,Worthless,dont ever buy any flipkart brand itemi sincerely advising you dont ever buy any flipkart brand items they making customers as fools i brought led and electric cooker iron box water heater etc all are not working properly making several complaints no one responded just gave complaint number not at all resolved,negative
df222755-4dbe-4d43-91e9-66917eea4443,"Pack of 2 Solid Men Black, Blue Casual Shorts",3.84,Nan,okgood,positive
165da107-ccb9-4a2b-92a4-91bfc5719f25,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",40.95,Mind-blowing purchase,worth for the money no damage delivery is good design is good ,positive
d87d27ef-a50e-4a3b-bd0a-76efd3f862c9,"SAMSUNG 220 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digi Touch Cool, Curd Maestro + BSDÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (MIDNIGHT BLOSSOM BLACK, RR23A2K3XBZ/HL)",240.84,Does the job,ok,neutral
c29a3438-5c05-44de-bb9f-dcf749555c46,WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),53.6,Worth every penny,i am happy because flipkart is delivered before time so thankful to flipkart its good and fast smooth working if you see look wise then superior,positive
f7b2863b-4f82-4360-b825-82cb1c226ad1,KL-TECH Dth direct to home DD Free Dish Set Top Box Receiver Free to Air for (DTH-MPEG2) Media Streaming Device????(Black),9.02,Horrible,not up to mark,Negative
c5013473-f542-4b34-a2e5-75c426d3ccd1,Men Black Sandal,3.6,Nan,waste,negative
b1bf7ca5-3a0f-41a9-a5ee-31c1d6c01fcc,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),30.11,Good quality product,very nice product thank you flipkart,positive
31c5f0e7-a87e-46c0-8f7a-0a0f5fa9fe6f,"Panasonic SR-W18GH CMB PACK OF 3 Electric Rice Cooker????????????????(4.4 L, LEMON)",145.82,Slightly disappointed,not worthy,negative
eccf41d3-f8df-4a33-8a08-38c37a7be231,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",5.41,Worth every penny,very good,positive
4f970ab7-fd49-4500-84c1-a36d8fbafb56,"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",22.88,Terrific,good,positive
21fc1bdd-bdfb-448e-89a2-785201b38e69,"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5.41,Brilliant,good ,Positive
c339bef6-847b-4864-9772-77cb74f37b9b,"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",22.16,Nan,it was good in this price,positive
4ba8f90d-7c97-4df9-b653-b4979c3d9965,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Really Nice,good product,Positive
cfb4f221-6308-41fd-8b76-894ae6f2e24b,"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",22.16,Nan,dont use this product this product all stitching so lose,negative
f1884576-a1fa-4203-b10a-e88ed0227f1c,Men Graphic Print Round Neck Black T-Shirt,3.24,Nan,this t shirt is osm value of money plzz buy,positive
d9b6725b-1852-47d0-a971-991b27b18573,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),102.4,Good quality product,gifted it to mom and she loved it took a bit to understand the set up per expectations and only one drawback that threading it inserting the thread to the needle is a little difficult otherwise quite sophisticated and elegant in its working ps we are beginners and learning as we go,positive
677f2e3f-f262-448a-93ac-4311be7acb4f,"MILTON Thermosteel Flip Lid 500 ml Flask??????(Pack of 1, Silver, Steel)",7.81,decent product,ok only 10 hours hot,neutral
2b4557ad-9225-4ada-b200-acbff523a32a,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Excellent,very good,positive
d9f37b99-8d26-41e1-bb53-aa7ab75b941f,"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",96.37,Mind-blowing purchase,it is ok,neutral
48dcd5c7-d7f9-455e-a358-9825b93d9086,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",120.47,Highly recommended,it is best for living room,Positive
1f278b6d-6439-4d3a-9b92-6c8ec31d708a,"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",3.13,Just okay,good but pain didnt relief,positive
9da2ff31-1eff-4f94-aa88-42c6614b60eb,"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",168.55,Slightly disappointed,waste fridge plz dont buy go for lg or some other,negative
7459be81-e074-45da-ac10-c2e5a1047b11,"SAMSUNG 192 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Gray Silver, RR19A241BGS/NL)",158.92,Hated it!,very small size,negative
78a19a6e-098b-4b79-a291-22897a8a20ae,"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",566.25,Value-for-money,very good product i am little bit upset with display quality and somehow buildquality is not as good as provided by dell or hp but this laptop is very economical and good for students ,Positive
76d75b63-47df-46bc-a37b-b7fb83110057,"FOVERA Gel Insoles - Shoe Inserts for Walking, Running Hiking - All Day Comfort (Female) Foot SupportÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Orange)",4.34,Not recommended at all,waste of money dont even think for choosing it,negative
3a84c46b-549d-4f74-99f6-ff6d1cfb8eb6,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",4.45,Waste of money!,quality is very poor air also likage need pump frequently,negative
95494b6d-35c6-4647-8cfb-3b943d47264b,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue)",11.39,Worth the money,quality is ok overall good,positive
7560e492-6309-45ac-86a3-da4caf0b9e51,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Mind-blowing purchase,awesome purchase,Positive
d303f830-af43-4bdc-a0d6-8d479dfa66f9,Women Grey Sling Bag,2.16,Nan,just ok ok ,neutral
e4d82f12-3fea-42b4-b748-570894123f3c,SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),5.41,could be way better,stitching and quality of the products are very bad,Negative
61a019dd-1b1d-4555-9c7f-4dca369c2ca3,"Hindware 105 L Desert Air Cooler??????????(Multicolor, Calisto)",126.49,expected a better product,getting electric shock by touching cooler after using one month,negative
b02bb7ee-9f82-4b73-bafe-d14bd84a0831,"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",17.72,Nan,low quality,negative
cf91e9af-739b-4fc3-acfd-70703db526ea,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre????????????????(Premium Black, 2.1 Channel)",42.16,could be way better,average,neutral
7e1add97-1c14-4e7c-b4b5-bf7fb1435166,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",36.13,Good choice,safely packed excellent product by butterfly i gifted it to my mom and she is really satisfied with the quality of the productdon t know about the life comparing it with the previous sumeet mixer which was almost 25yrs old and still workingthank you flipkart and butterfly,positive
524d7883-342d-42eb-9865-de369bc0625b,"Crompton Hill Briz Deco 1200 mm 3 Blade Ceiling Fan??????????(Smoked Brown, Pack of 1)",21.67,Super!,awesome product i love flipkart i purchased two fans ,Positive
1269b950-43e6-42c8-bcf3-abbbfaae0978,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",21.67,Decent product,Very less feature  according to the information,Neutral
39570b5f-4b1e-421f-a108-aa5fe0428147,Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),4.2,Highly recommended,amazing,positive
8c1ed25e-3985-4b03-a477-e97772ad7ac9,"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",5.17,Horrible,not good,negative
6f83303d-2303-4bfc-8f44-167d3c34eef5,Inalsa Fiesta Lx 650 W Food Processor??????????(White),60.71,Worst experience ever!,purchased just before 10days and motor not working properly and no proper support from inalsa,negative
1a2c7722-df33-4f8b-9083-b210404871ed,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),1.55,Fair,Good but not very good.. ÃÂ¢ÃÂÃÂºÃÂ¢ÃÂÃÂºÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂºÃÂ¢ÃÂÃÂºÃÂ¢ÃÂÃÂº,Negative
e4b82e26-1341-45ad-ad3d-d19041d4d7a1,Tanunni Mobile Holder Mobile Holder,2.06,Brilliant,super,positive
ef99fd52-9a0a-4cfc-8290-fa9068d1f93f,Black Women Sling Bag,5.41,Nan,its nice,Positive
7c26d0b3-25da-4e28-94d0-38e0a3fabab7,"BAJAJ Majesty New RCX 3 Electric Rice Cooker????????????????(1.5 L, White and Red)",26.87,Good,45 minutes required to prepare rice if one takes 1cupsupplied unboiled rice with 25 cups water as recommended otherwise its good,neutral
c7e64178-2d06-41ea-b102-f9553244f2fd,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),42.16,Really Nice,the sound is good and bass is okay,positive
a3761e08-5351-4cbc-a4a5-1e96fed6433b,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",16.01,Expected a better product,west of money because air delivery too slow i hate this product ,negative
6ecedba6-e3f1-4e34-bf9b-186311e49d33,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Wonderful,excellent,positive
7e6f9009-35f7-418e-aab7-e0385aed3861,"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",16.25,Very poor,no bass no sound clarity totally waste of m,negative
2c61ef97-3fc9-4c2a-95fc-8230d2f18b08,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",2.63,Perfect product!,very good product and i loved it thank u flipkart,positive
3d12a0f5-2ffb-4642-8f1e-fa648cf6736f,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",1.36,Excellent,nice,positive
abedf43c-185c-40ae-be61-fc07e7dcce54,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",43.0,Mind-blowing purchase,its an amazing product value for moneyits working with mobile phone,positive
f1b90b10-2290-4612-9824-09aaa10e0739,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",8.42,Fair,good,positive
b09f35de-6d40-4fca-9200-f715f09c5cf0,Men Blue Genuine Leather Wallet - Mini??????(6 Card Slots),6.01,Nan,nice product but size is much big,positive
1ec15450-0411-4b63-87ac-1c3378a1f774,"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",126.49,does the job,not bad,neutral
a4955d22-05e5-47f5-8245-06e37c0efda3,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Fabulous!,good,positive
e7c26d4c-3259-47a5-a7f3-a9166a5f3122,Catvision CSR-401HP WIFI Media Streaming Device????(Black),18.67,Nice product,using from last 2 months still working fineproduct quality is good but remote material need to be improveremote button work 23 times in single touch wifi working fine overall product experience is good,positive
c76cf9f6-145b-4c1a-b980-f334e3b1b7d6,Printed Men Three Fourths,8.13,Nan,amazing product,positive
31a33527-83e6-44bb-b657-7ac3402c87b2,"AdroitZ SUPERIOR QUALITY ANTI CUT SAFETY HAND GLOVE-13 Nylon, Synthetic, Latex  Safety Gloves??????(8)",2.52,Not recommended at all,not good,negative
2b0acedf-2a3e-4a58-b84e-8a015324e4f6,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Terrific purchase,very good product,Positive
88ceaba0-6531-4943-a53d-8728452aa608,EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Red & Black),33.72,Absolute rubbish!,this product was completely waste dont buy this product heavy sound,negative
fb08a2bc-6d34-4905-b862-1b636447242f,"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",4.33,Nan,i really liked the order,positive
a6796f5e-73ae-4f01-b38f-a00dade50e31,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",36.13,Highly recommended,thank u good producti order total 5th one for my friends group,Positive
6c255e0e-be28-4233-8b7e-1521deb7874c,Boys & Girls Full Sleeve Printed Sweatshirt,3.6,Nan,nice tishrt,positive
69c6976f-4a5b-4362-890c-044dc5a59dad,"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",5.17,Awesome, the nivia storm football is awesomely goodi liked this football very muchthe ball is awesomely good in this pricelove you flipkart liked to shop in flipkartthanks flipkart ,positive
a0bc2a92-643e-463b-ab4d-8d1aa9714f33,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Decent product,nice,positive
6cf23b98-ca4d-49c5-95cc-483bfa3f05ad,Men Cargos,6.01,Nan,gud product,neutral
a22b82ad-d84a-43fe-a9a9-4bcbb39ab77e,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),42.16,Just wow!,very good im happy ,positive
